"filename", "language", "Python", "JSON", "pip requirements", "JavaScript", "JavaScript JSX", "CSS", "Markdown", "XML", "HTML", "comment", "blank", "total"
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\backend\__init__.py", "Python", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\backend\asgi.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\backend\celery.py", "Python", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\backend\settings.py", "Python", 137, 0, 0, 0, 0, 0, 0, 0, 0, 17, 29, 183
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\backend\urls.py", "Python", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\backend\wsgi.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\admin.py", "Python", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\fixtures\Country.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\fixtures\CurrencyRate.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\management\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\management\commands\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\management\commands\fetch_country.py", "Python", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\management\commands\fetch_currency.py", "Python", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\migrations\0001_initial.py", "Python", 26, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 34
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\models.py", "Python", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 28
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\serializer.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\urls.py", "Python", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\utils.py", "Python", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 72
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\views.py", "Python", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\feedback\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\feedback\admin.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\feedback\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\feedback\migrations\0001_initial.py", "Python", 22, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 30
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\feedback\migrations\0002_remove_feedback_admin_alter_feedback_user.py", "Python", 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 26
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\feedback\migrations\0003_feedback_updated_at.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\feedback\migrations\0004_alter_feedback_user.py", "Python", 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 22
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\feedback\migrations\0005_alter_feedback_status_alter_feedback_user.py", "Python", 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 27
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\feedback\migrations\0006_feedback_file.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\feedback\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\feedback\models.py", "Python", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 33
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\feedback\serializer.py", "Python", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\feedback\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\feedback\urls.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\feedback\views.py", "Python", 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 73
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\admin.py", "Python", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 56
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\filters.py", "Python", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 40
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\fixtures\Developer.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\fixtures\ESRBRating.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\fixtures\Game.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\fixtures\Genre.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\fixtures\Platform.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\fixtures\Requirement.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\fixtures\Screenshot.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\fixtures\Tag.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\management\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\management\commands\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\management\commands\fetch_game_by_id.py", "Python", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\management\commands\fetch_games.py", "Python", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\management\commands\fetch_games_price.py", "Python", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\management\commands\fetch_genres.py", "Python", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\management\commands\fetch_tags.py", "Python", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\migrations\0001_initial.py", "Python", 62, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 70
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\migrations\0002_developer_rename_rating_game_esrb_rating_and_more.py", "Python", 35, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 42
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\migrations\0003_rename_minimal_requirement_minimum_and_more.py", "Python", 26, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 33
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\migrations\0004_alter_game_background_image.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\migrations\0005_alter_screenshot_image.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\migrations\0006_game_price_in_cent.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\migrations\0007_alter_game_background_image.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\migrations\0008_rename_price_in_cent_game_price_in_cents.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\migrations\0009_alter_esrbrating_image.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\migrations\0010_alter_esrbrating_image.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\models.py", "Python", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 77
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\serializer.py", "Python", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 47
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\urls.py", "Python", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 32
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\utils.py", "Python", 218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 271
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\views.py", "Python", 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 167
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\library\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\library\admin.py", "Python", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\library\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\library\migrations\0001_initial.py", "Python", 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 27
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\library\migrations\0002_wishlist.py", "Python", 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 26
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\library\migrations\0003_basket.py", "Python", 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 26
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\library\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\library\models.py", "Python", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 26
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\library\serializer.py", "Python", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\library\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\library\urls.py", "Python", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\library\views.py", "Python", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 58
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\manage.py", "Python", 17, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 23
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\payments\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\payments\admin.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\payments\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\payments\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\payments\models.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\payments\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\payments\urls.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\payments\views.py", "Python", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 41
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\requirements.txt", "pip requirements", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 1, 39
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\users\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\users\admin.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\users\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\users\migrations\0001_initial.py", "Python", 53, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 61
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\users\migrations\0002_alter_profile_country.py", "Python", 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 22
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\users\migrations\0003_rename_birth_day_profile_birthdate.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\users\migrations\0004_alter_profile_image.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\users\migrations\0005_alter_profile_image.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\users\migrations\0006_alter_profile_image.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
"c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\users\migrations\0007_alter_profile_image.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
